Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
DEBUG 2024-12-07 10:38:02,601 autoreload File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,601 autoreload File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,601 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1733406012.161649
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733406012.44565
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1733554275.3989422
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733406012.3396497
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1733406012.39865
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733406012.42065
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733406012.39765
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733406012.45865
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1733554732.5462866
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1733554275.4429426
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1733406012.4606502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1733406012.1916492
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1733406012.39865
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:38:02,602 autoreload File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,602 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733406012.2586493
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/__init__.py first seen with mtime 1731482.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1733554275.4419427
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1733406012.161649
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/CRM/__init__.py first seen with mtime 1733478826.2876022
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1733554275.4429426
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/manage.py first seen with mtime 1733482991.5648685
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733406012.3056495
DEBUG 2024-12-07 10:38:02,603 autoreload File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-07 10:38:02,603 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733406012.4486501
INFO 2024-12-07 10:41:57,698 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-07 10:41:57,698 autoreload Waiting for apps ready_event.
DEBUG 2024-12-07 10:41:57,798 autoreload Main Django thread has terminated before apps are ready.
DEBUG 2024-12-07 10:41:57,799 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-12-07 10:41:57,800 autoreload Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1733406012.161649
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1733406012.4606502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1733406012.4686503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/dataclasses.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1733406012.1916492
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1733554732.5462866
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1733406012.4656503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1733406012.4576502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1733406012.2576494
