Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/operator.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733406012.42065
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1733406012.2206492
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1733406012.3236496
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733406012.3066497
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733406012.4466503
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733406012.3066497
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733406012.190649
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733406012.42065
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1733406012.4546502
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1733406012.39865
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
DEBUG 2024-12-06 14:36:57,403 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1733406012.161649
DEBUG 2024-12-06 14:36:57,403 autoreload File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733406012.4546502
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733406012.3516498
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1733406012.45865
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733406012.4566503
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1733406012.4466503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1733406556.3172681
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/apps/users_app/__init__.py first seen with mtime 1733407770.4476054
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733406012.4566503
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1733406012.1916492
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/apps/calendar_app/models.py first seen with mtime 1733407851.5563476
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733406012.3066497
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733406012.42065
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733406012.4566503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/display_.py first seen with mtime 1731482.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1733406556.3232682
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1733406012.3236496
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1733406012.3236496
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1733406012.45265
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,404 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733406012.4726503
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/apps/users_app/models.py first seen with mtime 1733407770.4476054
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733406012.3066497
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1733406012.4786503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1733406012.4546502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733406012.4566503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1733406012.45865
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733406012.4626503
